pct,month,list_size,address5,total_pericyazine,pericyazine_per_1000
00C,2017-08-01,108070,0.0,2.0,0.018506523549551217
00D,2017-08-01,291393,0.0,0.0,0.0
00J,2017-08-01,256065,0.0,4.0,0.015621033721906548
00K,2017-08-01,296639,0.0,0.0,0.0
00L,2017-08-01,324558,0.0,0.0,0.0
00M,2017-08-01,295081,0.0,3.0,0.01016669999084997
00N,2017-08-01,156636,0.0,1.0,0.006384228402155316
00P,2017-08-01,284198,0.0,0.0,0.0
00Q,2017-08-01,174250,0.0,1.0,0.005738880918220946
00R,2017-08-01,173180,0.0,9.0,0.051969049543827237
00T,2017-08-01,307820,0.0,0.0,0.0
00V,2017-08-01,203187,0.0,2.0,0.009843149414086531
00X,2017-08-01,182614,0.0,3.0,0.01642809423154851
00Y,2017-08-01,253377,0.0,1.0,0.00394668813665013
01A,2017-08-01,380411,0.0,2.0,0.005257471524219857
01C,2017-08-01,208196,0.0,0.0,0.0
01D,2017-08-01,231963,0.0,8.0,0.03448825890335959
01E,2017-08-01,213988,0.0,0.0,0.0
01F,2017-08-01,130844,0.0,2.0,0.015285378007398123
01G,2017-08-01,268668,0.0,2.0,0.007444131790909227
01H,2017-08-01,323636,0.0,0.0,0.0
01J,2017-08-01,164173,0.0,0.0,0.0
01K,2017-08-01,359533,0.0,10.0,0.027813858533152727
01R,2017-08-01,183990,0.0,1.0,0.0054350779933692046
01T,2017-08-01,154669,0.0,3.0,0.019396259108160004
01V,2017-08-01,124662,0.0,0.0,0.0
01W,2017-08-01,310944,0.0,0.0,0.0
01X,2017-08-01,197157,0.0,1.0,0.005072099900079632
01Y,2017-08-01,246915,0.0,2.0,0.008099953425267804
02A,2017-08-01,241152,0.0,1.0,0.0041467622080679405
02D,2017-08-01,105832,0.0,1.0,0.009448937939375615
02E,2017-08-01,217660,0.0,0.0,0.0
02F,2017-08-01,262343,0.0,0.0,0.0
02G,2017-08-01,112952,0.0,2.0,0.017706636447340465
02H,2017-08-01,326729,0.0,7.0,0.021424483287372717
02M,2017-08-01,151493,0.0,0.0,0.0
02N,2017-08-01,158876,0.0,0.0,0.0
02P,2017-08-01,258770,0.0,2.0,0.007728871198361479
02Q,2017-08-01,116715,0.0,1.0,0.008567879021548215
02R,2017-08-01,332051,0.0,15.0,0.04517378354529876
02T,2017-08-01,220374,0.0,9.0,0.04083966348117291
02V,2017-08-01,216188,0.0,22.0,0.10176328010805409
